,A,B,C,D
2026-09-14,1.3558758071923955,-38.55097088126391,4.715336818808482,-31.943613905338495
2026-09-15,1.4259692809476983,-35.767453037341326,4.64916666382177,-31.89238989111371
2026-09-16,0.10749043868163599,-37.226715075005686,5.091149160314947,-30.601846949887587
2026-09-17,0.8629820617061867,-37.558013067432235,4.3950359066708335,-30.55993027235669
2026-09-18,0.7215362044175903,-37.08288774662444,6.071037695869599,-30.51271678879918
2026-09-19,1.9571996641390714,-37.85918230988138,5.045394850556101,-31.17192617913378
2026-09-20,2.296309542947163,-35.806989692237636,4.766778650975421,-32.5114577638201
2026-09-21,2.588241736344071,-35.88626068019998,3.2430470447652966,-32.717600169840296
2026-09-22,3.299405739064908,-35.02146135213695,2.2102238594371135,-33.15528815790069
2026-09-23,1.9366553188949192,-34.354484731078514,3.0245412548403996,-33.23682502465423
2026-09-24,2.8156514848691323,-35.46225020670595,1.814938597559315,-32.735657987749725
2026-09-25,2.5904588044090224,-34.969642916628445,2.2511812873769395,-30.900220856425044
2026-09-26,2.20774763440688,-34.725815726052865,2.9202987485721765,-30.220282178166247
